357.0,6122.364016999998,6127.484016999998,6852.802123999998,6857.922123999998,0.0
358.0,6127.484016999998,6132.604016999998,6852.802123999998,6857.922123999998,0.0
359.0,6132.604016999998,6137.724016999998,6852.802123999998,6857.922123999998,0.0
360.0,6137.724016999998,6142.844016999998,6852.802123999998,6857.922123999998,0.0
361.0,6040.444017,6045.564017,6857.922123999998,6863.042123999998,0.0
362.0,6045.564017,6050.684017,6857.922123999998,6863.042123999998,0.0
363.0,6050.684017,6055.8040169999995,6857.922123999998,6863.042123999998,0.0
364.0,6055.8040169999995,6060.924016999999,6857.922123999998,6863.042123999998,0.0
365.0,6060.924016999999,6066.044016999999,6857.922123999998,6863.042123999998,0.0
366.0,6066.044016999999,6071.164016999999,6857.922123999998,6863.042123999998,0.0
367.0,6071.164016999999,6076.284016999999,6857.922123999998,6863.042123999998,0.0
368.0,6076.284016999999,6081.404016999999,6857.922123999998,6863.042123999998,0.0
369.0,6081.404016999999,6086.524016999999,6857.922123999998,6863.042123999998,0.0
370.0,6086.524016999999,6091.644016999999,6857.922123999998,6863.042123999998,0.0
371.0,6091.644016999999,6096.764016999999,6857.922123999998,6863.042123999998,0.0
372.0,6096.764016999999,6101.8840169999985,6857.922123999998,6863.042123999998,0.0
373.0,6101.8840169999985,6107.004016999998,6857.922123999998,6863.042123999998,0.0
374.0,6107.004016999998,6112.124016999998,6857.922123999998,6863.042123999998,0.0
375.0,6112.124016999998,6117.244016999998,6857.922123999998,6863.042123999998,0.0
376.0,6117.244016999998,6122.364016999998,6857.922123999998,6863.042123999998,0.0
377.0,6122.364016999998,6127.484016999998,6857.922123999998,6863.042123999998,0.0
378.0,6127.484016999998,6132.604016999998,6857.922123999998,6863.042123999998,0.0
379.0,6132.604016999998,6137.724016999998,6857.922123999998,6863.042123999998,0.0
380.0,6137.724016999998,6142.844016999998,6857.922123999998,6863.042123999998,0.0
381.0,6040.444017,6045.564017,6863.042123999998,6868.162123999998,0.0
382.0,6045.564017,6050.684017,6863.042123999998,6868.162123999998,0.0
383.0,6050.684017,6055.8040169999995,6863.042123999998,6868.162123999998,0.0
384.0,6055.8040169999995,6060.924016999999,6863.042123999998,6868.162123999998,0.0
385.0,6060.924016999999,6066.044016999999,6863.042123999998,6868.162123999998,0.0
386.0,6066.044016999999,6071.164016999999,6863.042123999998,6868.162123999998,0.0
387.0,6071.164016999999,6076.284016999999,6863.042123999998,6868.162123999998,0.0
388.0,6076.284016999999,6081.404016999999,6863.042123999998,6868.162123999998,0.0
389.0,6081.404016999999,6086.524016999999,6863.042123999998,6868.162123999998,0.0
390.0,6086.524016999999,6091.644016999999,6863.042123999998,6868.162123999998,0.0
391.0,6091.644016999999,6096.764016999999,6863.042123999998,6868.162123999998,0.0
392.0,6096.764016999999,6101.8840169999985,6863.042123999998,6868.162123999998,0.0
393.0,6101.8840169999985,6107.004016999998,6863.042123999998,6868.162123999998,0.0
394.0,6107.004016999998,6112.124016999998,6863.042123999998,6868.162123999998,0.0
395.0,6112.124016999998,6117.244016999998,6863.042123999998,6868.162123999998,0.0
396.0,6117.244016999998,6122.364016999998,6863.042123999998,6868.162123999998,0.0
397.0,6122.364016999998,6127.484016999998,6863.042123999998,6868.162123999998,0.0
398.0,6127.484016999998,6132.604016999998,6863.042123999998,6868.162123999998,0.0
399.0,6132.604016999998,6137.724016999998,6863.042123999998,6868.162123999998,0.0
400.0,6137.724016999998,6142.844016999998,6863.042123999998,6868.162123999998,0.0
401.0,6240.444017,6245.564017,6765.762124,6770.882124,1.0
402.0,6245.564017,6250.684017,6765.762124,6770.882124,1.0
403.0,6250.684017,6255.8040169999995,6765.762124,6770.882124,1.0
404.0,6255.8040169999995,6260.924016999999,6765.762124,6770.882124,1.0
405.0,6260.924016999999,6266.044016999999,6765.762124,6770.882124,1.0
406.0,6266.044016999999,6271.164016999999,6765.762124,6770.882124,1.0
407.0,6271.164016999999,6276.284016999999,6765.762124,6770.882124,1.0
408.0,6276.284016999999,6281.404016999999,6765.762124,6770.882124,1.0
409.0,6281.404016999999,6286.524016999999,6765.762124,6770.882124,1.0
410.0,6286.524016999999,6291.644016999999,6765.762124,6770.882124,1.0
411.0,6291.644016999999,6296.764016999999,6765.762124,6770.882124,1.0
412.0,6296.764016999999,6301.8840169999985,6765.762124,6770.882124,1.0
413.0,6301.8840169999985,6307.004016999998,6765.762124,6770.882124,1.0
414.0,6307.004016999998,6312.124016999998,6765.762124,6770.882124,1.0
415.0,6312.124016999998,6317.244016999998,6765.762124,6770.882124,1.0
416.0,6317.244016999998,6322.364016999998,6765.762124,6770.882124,1.0
417.0,6322.364016999998,6327.484016999998,6765.762124,6770.882124,1.0
418.0,6327.484016999998,6332.604016999998,6765.762124,6770.882124,1.0
419.0,6332.604016999998,6337.724016999998,6765.762124,6770.882124,1.0
420.0,6337.724016999998,6342.844016999998,6765.762124,6770.882124,1.0
421.0,6240.444017,6245.564017,6770.882124,6776.002124,1.0
422.0,6245.564017,6250.684017,6770.882124,6776.002124,1.0
423.0,6250.684017,6255.8040169999995,6770.882124,6776.002124,1.0
424.0,6255.8040169999995,6260.924016999999,6770.882124,6776.002124,1.0
425.0,6260.924016999999,6266.044016999999,6770.882124,6776.002124,1.0
426.0,6266.044016999999,6271.164016999999,6770.882124,6776.002124,1.0
427.0,6271.164016999999,6276.284016999999,6770.882124,6776.002124,1.0
428.0,6276.284016999999,6281.404016999999,6770.882124,6776.002124,1.0
429.0,6281.404016999999,6286.524016999999,6770.882124,6776.002124,1.0
430.0,6286.524016999999,6291.644016999999,6770.882124,6776.002124,1.0
431.0,6291.644016999999,6296.764016999999,6770.882124,6776.002124,1.0
432.0,6296.764016999999,6301.8840169999985,6770.882124,6776.002124,1.0
433.0,6301.8840169999985,6307.004016999998,6770.882124,6776.002124,1.0
434.0,6307.004016999998,6312.124016999998,6770.882124,6776.002124,1.0
435.0,6312.124016999998,6317.244016999998,6770.882124,6776.002124,1.0
436.0,6317.244016999998,6322.364016999998,6770.882124,6776.002124,1.0
437.0,6322.364016999998,6327.484016999998,6770.882124,6776.002124,1.0
438.0,6327.484016999998,6332.604016999998,6770.882124,6776.002124,1.0
439.0,6332.604016999998,6337.724016999998,6770.882124,6776.002124,1.0
440.0,6337.724016999998,6342.844016999998,6770.882124,6776.002124,1.0
441.0,6240.444017,6245.564017,6776.002124,6781.1221239999995,1.0
442.0,6245.564017,6250.684017,6776.002124,6781.1221239999995,1.0
443.0,6250.684017,6255.8040169999995,6776.002124,6781.1221239999995,1.0
444.0,6255.8040169999995,6260.924016999999,6776.002124,6781.1221239999995,1.0
445.0,6260.924016999999,6266.044016999999,6776.002124,6781.1221239999995,1.0
446.0,6266.044016999999,6271.164016999999,6776.002124,6781.1221239999995,1.0
447.0,6271.164016999999,6276.284016999999,6776.002124,6781.1221239999995,1.0
448.0,6276.284016999999,6281.404016999999,6776.002124,6781.1221239999995,1.0
449.0,6281.404016999999,6286.524016999999,6776.002124,6781.1221239999995,1.0
450.0,6286.524016999999,6291.644016999999,6776.002124,6781.1221239999995,1.0
451.0,6291.644016999999,6296.764016999999,6776.002124,6781.1221239999995,1.0
452.0,6296.764016999999,6301.8840169999985,6776.002124,6781.1221239999995,1.0
453.0,6301.8840169999985,6307.004016999998,6776.002124,6781.1221239999995,1.0
454.0,6307.004016999998,6312.124016999998,6776.002124,6781.1221239999995,1.0
455.0,6312.124016999998,6317.244016999998,6776.002124,6781.1221239999995,1.0
456.0,6317.244016999998,6322.364016999998,6776.002124,6781.1221239999995,1.0
457.0,6322.364016999998,6327.484016999998,6776.002124,6781.1221239999995,1.0
458.0,6327.484016999998,6332.604016999998,6776.002124,6781.1221239999995,1.0
459.0,6332.604016999998,6337.724016999998,6776.002124,6781.1221239999995,1.0
460.0,6337.724016999998,6342.844016999998,6776.002124,6781.1221239999995,1.0
461.0,6240.444017,6245.564017,6781.1221239999995,6786.242123999999,1.0
462.0,6245.564017,6250.684017,6781.1221239999995,6786.242123999999,1.0
463.0,6250.684017,6255.8040169999995,6781.1221239999995,6786.242123999999,1.0
464.0,6255.8040169999995,6260.924016999999,6781.1221239999995,6786.242123999999,1.0
465.0,6260.924016999999,6266.044016999999,6781.1221239999995,6786.242123999999,1.0
466.0,6266.044016999999,6271.164016999999,6781.1221239999995,6786.242123999999,1.0
467.0,6271.164016999999,6276.284016999999,6781.1221239999995,6786.242123999999,1.0
468.0,6276.284016999999,6281.404016999999,6781.1221239999995,6786.242123999999,1.0
469.0,6281.404016999999,6286.524016999999,6781.1221239999995,6786.242123999999,1.0
470.0,6286.524016999999,6291.644016999999,6781.1221239999995,6786.242123999999,1.0
471.0,6291.644016999999,6296.764016999999,6781.1221239999995,6786.242123999999,1.0
472.0,6296.764016999999,6301.8840169999985,6781.1221239999995,6786.242123999999,1.0
473.0,6301.8840169999985,6307.004016999998,6781.1221239999995,6786.242123999999,1.0
474.0,6307.004016999998,6312.124016999998,6781.1221239999995,6786.242123999999,1.0
475.0,6312.124016999998,6317.244016999998,6781.1221239999995,6786.242123999999,1.0
476.0,6317.244016999998,6322.364016999998,6781.1221239999995,6786.242123999999,1.0
477.0,6322.364016999998,6327.484016999998,6781.1221239999995,6786.242123999999,1.0
478.0,6327.484016999998,6332.604016999998,6781.1221239999995,6786.242123999999,1.0
479.0,6332.604016999998,6337.724016999998,6781.1221239999995,6786.242123999999,1.0
480.0,6337.724016999998,6342.844016999998,6781.1221239999995,6786.242123999999,1.0
481.0,6240.444017,6245.564017,6786.242123999999,6791.362123999999,1.0
482.0,6245.564017,6250.684017,6786.242123999999,6791.362123999999,1.0
483.0,6250.684017,6255.8040169999995,6786.242123999999,6791.362123999999,1.0
484.0,6255.8040169999995,6260.924016999999,6786.242123999999,6791.362123999999,1.0
485.0,6260.924016999999,6266.044016999999,6786.242123999999,6791.362123999999,1.0
486.0,6266.044016999999,6271.164016999999,6786.242123999999,6791.362123999999,1.0
487.0,6271.164016999999,6276.284016999999,6786.242123999999,6791.362123999999,1.0
488.0,6276.284016999999,6281.404016999999,6786.242123999999,6791.362123999999,1.0
489.0,6281.404016999999,6286.524016999999,6786.242123999999,6791.362123999999,1.0
490.0,6286.524016999999,6291.644016999999,6786.242123999999,6791.362123999999,1.0
491.0,6291.644016999999,6296.764016999999,6786.242123999999,6791.362123999999,1.0
492.0,6296.764016999999,6301.8840169999985,6786.242123999999,6791.362123999999,1.0
493.0,6301.8840169999985,6307.004016999998,6786.242123999999,6791.362123999999,1.0
494.0,6307.004016999998,6312.124016999998,6786.242123999999,6791.362123999999,1.0
495.0,6312.124016999998,6317.244016999998,6786.242123999999,6791.362123999999,1.0
496.0,6317.244016999998,6322.364016999998,6786.242123999999,6791.362123999999,1.0
497.0,6322.364016999998,6327.484016999998,6786.242123999999,6791.362123999999,1.0
498.0,6327.484016999998,6332.604016999998,6786.242123999999,6791.362123999999,1.0
499.0,6332.604016999998,6337.724016999998,6786.242123999999,6791.362123999999,1.0
500.0,6337.724016999998,6342.844016999998,6786.242123999999,6791.362123999999,1.0
501.0,6240.444017,6245.564017,6791.362123999999,6796.482123999999,1.0
502.0,6245.564017,6250.684017,6791.362123999999,6796.482123999999,1.0
503.0,6250.684017,6255.8040169999995,6791.362123999999,6796.482123999999,1.0
504.0,6255.8040169999995,6260.924016999999,6791.362123999999,6796.482123999999,1.0
505.0,6260.924016999999,6266.044016999999,6791.362123999999,6796.482123999999,1.0
506.0,6266.044016999999,6271.164016999999,6791.362123999999,6796.482123999999,1.0
507.0,6271.164016999999,6276.284016999999,6791.362123999999,6796.482123999999,1.0
508.0,6276.284016999999,6281.404016999999,6791.362123999999,6796.482123999999,1.0
509.0,6281.404016999999,6286.524016999999,6791.362123999999,6796.482123999999,1.0
510.0,6286.524016999999,6291.644016999999,6791.362123999999,6796.482123999999,1.0
511.0,6291.644016999999,6296.764016999999,6791.362123999999,6796.482123999999,1.0
512.0,6296.764016999999,6301.8840169999985,6791.362123999999,6796.482123999999,1.0
513.0,6301.8840169999985,6307.004016999998,6791.362123999999,6796.482123999999,1.0
514.0,6307.004016999998,6312.124016999998,6791.362123999999,6796.482123999999,1.0
515.0,6312.124016999998,6317.244016999998,6791.362123999999,6796.482123999999,1.0
516.0,6317.244016999998,6322.364016999998,6791.362123999999,6796.482123999999,1.0
517.0,6322.364016999998,6327.484016999998,6791.362123999999,6796.482123999999,1.0
518.0,6327.484016999998,6332.604016999998,6791.362123999999,6796.482123999999,1.0
519.0,6332.604016999998,6337.724016999998,6791.362123999999,6796.482123999999,1.0
520.0,6337.724016999998,6342.844016999998,6791.362123999999,6796.482123999999,1.0
521.0,6240.444017,6245.564017,6796.482123999999,6801.602123999999,1.0
522.0,6245.564017,6250.684017,6796.482123999999,6801.602123999999,1.0
523.0,6250.684017,6255.8040169999995,6796.482123999999,6801.602123999999,1.0
524.0,6255.8040169999995,6260.924016999999,6796.482123999999,6801.602123999999,1.0
525.0,6260.924016999999,6266.044016999999,6796.482123999999,6801.602123999999,1.0
526.0,6266.044016999999,6271.164016999999,6796.482123999999,6801.602123999999,1.0
527.0,6271.164016999999,6276.284016999999,6796.482123999999,6801.602123999999,1.0
528.0,6276.284016999999,6281.404016999999,6796.482123999999,6801.602123999999,1.0
529.0,6281.404016999999,6286.524016999999,6796.482123999999,6801.602123999999,1.0
530.0,6286.524016999999,6291.644016999999,6796.482123999999,6801.602123999999,1.0
531.0,6291.644016999999,6296.764016999999,6796.482123999999,6801.602123999999,1.0
532.0,6296.764016999999,6301.8840169999985,6796.482123999999,6801.602123999999,1.0
533.0,6301.8840169999985,6307.004016999998,6796.482123999999,6801.602123999999,1.0
534.0,6307.004016999998,6312.124016999998,6796.482123999999,6801.602123999999,1.0
535.0,6312.124016999998,6317.244016999998,6796.482123999999,6801.602123999999,1.0
536.0,6317.244016999998,6322.364016999998,6796.482123999999,6801.602123999999,1.0
537.0,6322.364016999998,6327.484016999998,6796.482123999999,6801.602123999999,1.0
538.0,6327.484016999998,6332.604016999998,6796.482123999999,6801.602123999999,1.0
539.0,6332.604016999998,6337.724016999998,6796.482123999999,6801.602123999999,1.0
540.0,6337.724016999998,6342.844016999998,6796.482123999999,6801.602123999999,1.0
541.0,6240.444017,6245.564017,6801.602123999999,6806.722123999999,1.0
542.0,6245.564017,6250.684017,6801.602123999999,6806.722123999999,1.0
543.0,6250.684017,6255.8040169999995,6801.602123999999,6806.722123999999,1.0
544.0,6255.8040169999995,6260.924016999999,6801.602123999999,6806.722123999999,1.0
545.0,6260.924016999999,6266.044016999999,6801.602123999999,6806.722123999999,1.0
546.0,6266.044016999999,6271.164016999999,6801.602123999999,6806.722123999999,1.0
547.0,6271.164016999999,6276.284016999999,6801.602123999999,6806.722123999999,1.0
548.0,6276.284016999999,6281.404016999999,6801.602123999999,6806.722123999999,1.0
549.0,6281.404016999999,6286.524016999999,6801.602123999999,6806.722123999999,1.0
550.0,6286.524016999999,6291.644016999999,6801.602123999999,6806.722123999999,1.0
551.0,6291.644016999999,6296.764016999999,6801.602123999999,6806.722123999999,1.0
552.0,6296.764016999999,6301.8840169999985,6801.602123999999,6806.722123999999,1.0
553.0,6301.8840169999985,6307.004016999998,6801.602123999999,6806.722123999999,1.0
554.0,6307.004016999998,6312.124016999998,6801.602123999999,6806.722123999999,1.0
555.0,6312.124016999998,6317.244016999998,6801.602123999999,6806.722123999999,1.0
556.0,6317.244016999998,6322.364016999998,6801.602123999999,6806.722123999999,1.0
557.0,6322.364016999998,6327.484016999998,6801.602123999999,6806.722123999999,1.0
558.0,6327.484016999998,6332.604016999998,6801.602123999999,6806.722123999999,1.0
559.0,6332.604016999998,6337.724016999998,6801.602123999999,6806.722123999999,1.0
560.0,6337.724016999998,6342.844016999998,6801.602123999999,6806.722123999999,1.0
561.0,6240.444017,6245.564017,6806.722123999999,6811.842123999999,1.0
562.0,6245.564017,6250.684017,6806.722123999999,6811.842123999999,1.0
563.0,6250.684017,6255.8040169999995,6806.722123999999,6811.842123999999,1.0
564.0,6255.8040169999995,6260.924016999999,6806.722123999999,6811.842123999999,1.0
565.0,6260.924016999999,6266.044016999999,6806.722123999999,6811.842123999999,1.0
566.0,6266.044016999999,6271.164016999999,6806.722123999999,6811.842123999999,1.0
567.0,6271.164016999999,6276.284016999999,6806.722123999999,6811.842123999999,1.0
568.0,6276.284016999999,6281.404016999999,6806.722123999999,6811.842123999999,1.0
569.0,6281.404016999999,6286.524016999999,6806.722123999999,6811.842123999999,1.0
570.0,6286.524016999999,6291.644016999999,6806.722123999999,6811.842123999999,1.0
571.0,6291.644016999999,6296.764016999999,6806.722123999999,6811.842123999999,1.0
572.0,6296.764016999999,6301.8840169999985,6806.722123999999,6811.842123999999,1.0
573.0,6301.8840169999985,6307.004016999998,6806.722123999999,6811.842123999999,1.0
574.0,6307.004016999998,6312.124016999998,6806.722123999999,6811.842123999999,1.0
575.0,6312.124016999998,6317.244016999998,6806.722123999999,6811.842123999999,1.0
576.0,6317.244016999998,6322.364016999998,6806.722123999999,6811.842123999999,1.0
577.0,6322.364016999998,6327.484016999998,6806.722123999999,6811.842123999999,1.0
578.0,6327.484016999998,6332.604016999998,6806.722123999999,6811.842123999999,1.0
579.0,6332.604016999998,6337.724016999998,6806.722123999999,6811.842123999999,1.0
580.0,6337.724016999998,6342.844016999998,6806.722123999999,6811.842123999999,1.0
581.0,6240.444017,6245.564017,6811.842123999999,6816.962123999999,1.0
582.0,6245.564017,6250.684017,6811.842123999999,6816.962123999999,1.0
583.0,6250.684017,6255.8040169999995,6811.842123999999,6816.962123999999,1.0
584.0,6255.8040169999995,6260.924016999999,6811.842123999999,6816.962123999999,1.0
585.0,6260.924016999999,6266.044016999999,6811.842123999999,6816.962123999999,1.0
586.0,6266.044016999999,6271.164016999999,6811.842123999999,6816.962123999999,1.0
587.0,6271.164016999999,6276.284016999999,6811.842123999999,6816.962123999999,1.0
588.0,6276.284016999999,6281.404016999999,6811.842123999999,6816.962123999999,1.0
589.0,6281.404016999999,6286.524016999999,6811.842123999999,6816.962123999999,1.0
590.0,6286.524016999999,6291.644016999999,6811.842123999999,6816.962123999999,1.0
591.0,6291.644016999999,6296.764016999999,6811.842123999999,6816.962123999999,1.0
592.0,6296.764016999999,6301.8840169999985,6811.842123999999,6816.962123999999,1.0
593.0,6301.8840169999985,6307.004016999998,6811.842123999999,6816.962123999999,1.0
594.0,6307.004016999998,6312.124016999998,6811.842123999999,6816.962123999999,1.0
595.0,6312.124016999998,6317.244016999998,6811.842123999999,6816.962123999999,1.0
596.0,6317.244016999998,6322.364016999998,6811.842123999999,6816.962123999999,1.0
597.0,6322.364016999998,6327.484016999998,6811.842123999999,6816.962123999999,1.0
598.0,6327.484016999998,6332.604016999998,6811.842123999999,6816.962123999999,1.0
599.0,6332.604016999998,6337.724016999998,6811.842123999999,6816.962123999999,1.0
600.0,6337.724016999998,6342.844016999998,6811.842123999999,6816.962123999999,1.0
601.0,6240.444017,6245.564017,6816.962123999999,6822.082123999999,1.0
602.0,6245.564017,6250.684017,6816.962123999999,6822.082123999999,1.0
603.0,6250.684017,6255.8040169999995,6816.962123999999,6822.082123999999,1.0
604.0,6255.8040169999995,6260.924016999999,6816.962123999999,6822.082123999999,1.0
605.0,6260.924016999999,6266.044016999999,6816.962123999999,6822.082123999999,1.0
606.0,6266.044016999999,6271.164016999999,6816.962123999999,6822.082123999999,1.0
607.0,6271.164016999999,6276.284016999999,6816.962123999999,6822.082123999999,1.0
608.0,6276.284016999999,6281.404016999999,6816.962123999999,6822.082123999999,1.0
609.0,6281.404016999999,6286.524016999999,6816.962123999999,6822.082123999999,1.0
610.0,6286.524016999999,6291.644016999999,6816.962123999999,6822.082123999999,1.0
611.0,6291.644016999999,6296.764016999999,6816.962123999999,6822.082123999999,1.0
612.0,6296.764016999999,6301.8840169999985,6816.962123999999,6822.082123999999,1.0
613.0,6301.8840169999985,6307.004016999998,6816.962123999999,6822.082123999999,1.0
614.0,6307.004016999998,6312.124016999998,6816.962123999999,6822.082123999999,1.0
615.0,6312.124016999998,6317.244016999998,6816.962123999999,6822.082123999999,1.0
616.0,6317.244016999998,6322.364016999998,6816.962123999999,6822.082123999999,1.0
617.0,6322.364016999998,6327.484016999998,6816.962123999999,6822.082123999999,1.0
618.0,6327.484016999998,6332.604016999998,6816.962123999999,6822.082123999999,1.0
619.0,6332.604016999998,6337.724016999998,6816.962123999999,6822.082123999999,1.0
620.0,6337.724016999998,6342.844016999998,6816.962123999999,6822.082123999999,1.0
621.0,6240.444017,6245.564017,6822.082123999999,6827.202123999999,1.0
622.0,6245.564017,6250.684017,6822.082123999999,6827.202123999999,1.0
623.0,6250.684017,6255.8040169999995,6822.082123999999,6827.202123999999,1.0
624.0,6255.8040169999995,6260.924016999999,6822.082123999999,6827.202123999999,1.0
625.0,6260.924016999999,6266.044016999999,6822.082123999999,6827.202123999999,1.0
626.0,6266.044016999999,6271.164016999999,6822.082123999999,6827.202123999999,1.0
627.0,6271.164016999999,6276.284016999999,6822.082123999999,6827.202123999999,1.0
628.0,6276.284016999999,6281.404016999999,6822.082123999999,6827.202123999999,1.0
629.0,6281.404016999999,6286.524016999999,6822.082123999999,6827.202123999999,1.0
630.0,6286.524016999999,6291.644016999999,6822.082123999999,6827.202123999999,1.0
631.0,6291.644016999999,6296.764016999999,6822.082123999999,6827.202123999999,1.0
632.0,6296.764016999999,6301.8840169999985,6822.082123999999,6827.202123999999,1.0
633.0,6301.8840169999985,6307.004016999998,6822.082123999999,6827.202123999999,1.0
634.0,6307.004016999998,6312.124016999998,6822.082123999999,6827.202123999999,1.0
635.0,6312.124016999998,6317.244016999998,6822.082123999999,6827.202123999999,1.0
636.0,6317.244016999998,6322.364016999998,6822.082123999999,6827.202123999999,1.0
637.0,6322.364016999998,6327.484016999998,6822.082123999999,6827.202123999999,1.0
638.0,6327.484016999998,6332.604016999998,6822.082123999999,6827.202123999999,1.0
639.0,6332.604016999998,6337.724016999998,6822.082123999999,6827.202123999999,1.0
640.0,6337.724016999998,6342.844016999998,6822.082123999999,6827.202123999999,1.0
641.0,6240.444017,6245.564017,6827.202123999999,6832.322123999998,1.0
642.0,6245.564017,6250.684017,6827.202123999999,6832.322123999998,1.0
643.0,6250.684017,6255.8040169999995,6827.202123999999,6832.322123999998,1.0
644.0,6255.8040169999995,6260.924016999999,6827.202123999999,6832.322123999998,1.0
645.0,6260.924016999999,6266.044016999999,6827.202123999999,6832.322123999998,1.0
646.0,6266.044016999999,6271.164016999999,6827.202123999999,6832.322123999998,1.0
647.0,6271.164016999999,6276.284016999999,6827.202123999999,6832.322123999998,1.0
648.0,6276.284016999999,6281.404016999999,6827.202123999999,6832.322123999998,1.0
649.0,6281.404016999999,6286.524016999999,6827.202123999999,6832.322123999998,1.0
650.0,6286.524016999999,6291.644016999999,6827.202123999999,6832.322123999998,1.0
651.0,6291.644016999999,6296.764016999999,6827.202123999999,6832.322123999998,1.0
652.0,6296.764016999999,6301.8840169999985,6827.202123999999,6832.322123999998,1.0
653.0,6301.8840169999985,6307.004016999998,6827.202123999999,6832.322123999998,1.0
654.0,6307.004016999998,6312.124016999998,6827.202123999999,6832.322123999998,1.0
655.0,6312.124016999998,6317.244016999998,6827.202123999999,6832.322123999998,1.0
656.0,6317.244016999998,6322.364016999998,6827.202123999999,6832.322123999998,1.0
657.0,6322.364016999998,6327.484016999998,6827.202123999999,6832.322123999998,1.0
658.0,6327.484016999998,6332.604016999998,6827.202123999999,6832.322123999998,1.0
659.0,6332.604016999998,6337.724016999998,6827.202123999999,6832.322123999998,1.0
660.0,6337.724016999998,6342.844016999998,6827.202123999999,6832.322123999998,1.0
661.0,6240.444017,6245.564017,6832.322123999998,6837.442123999998,1.0
662.0,6245.564017,6250.684017,6832.322123999998,6837.442123999998,1.0
663.0,6250.684017,6255.8040169999995,6832.322123999998,6837.442123999998,1.0
664.0,6255.8040169999995,6260.924016999999,6832.322123999998,6837.442123999998,1.0
665.0,6260.924016999999,6266.044016999999,6832.322123999998,6837.442123999998,1.0
666.0,6266.044016999999,6271.164016999999,6832.322123999998,6837.442123999998,1.0
667.0,6271.164016999999,6276.284016999999,6832.322123999998,6837.442123999998,1.0
668.0,6276.284016999999,6281.404016999999,6832.322123999998,6837.442123999998,1.0
669.0,6281.404016999999,6286.524016999999,6832.322123999998,6837.442123999998,1.0
670.0,6286.524016999999,6291.644016999999,6832.322123999998,6837.442123999998,1.0
671.0,6291.644016999999,6296.764016999999,6832.322123999998,6837.442123999998,1.0
672.0,6296.764016999999,6301.8840169999985,6832.322123999998,6837.442123999998,1.0
673.0,6301.8840169999985,6307.004016999998,6832.322123999998,6837.442123999998,1.0
674.0,6307.004016999998,6312.124016999998,6832.322123999998,6837.442123999998,1.0
675.0,6312.124016999998,6317.244016999998,6832.322123999998,6837.442123999998,1.0
676.0,6317.244016999998,6322.364016999998,6832.322123999998,6837.442123999998,1.0
677.0,6322.364016999998,6327.484016999998,6832.322123999998,6837.442123999998,1.0
678.0,6327.484016999998,6332.604016999998,6832.322123999998,6837.442123999998,1.0
679.0,6332.604016999998,6337.724016999998,6832.322123999998,6837.442123999998,1.0
680.0,6337.724016999998,6342.844016999998,6832.322123999998,6837.442123999998,1.0
681.0,6240.444017,6245.564017,6837.442123999998,6842.562123999998,1.0
682.0,6245.564017,6250.684017,6837.442123999998,6842.562123999998,1.0
683.0,6250.684017,6255.8040169999995,6837.442123999998,6842.562123999998,1.0
684.0,6255.8040169999995,6260.924016999999,6837.442123999998,6842.562123999998,1.0
685.0,6260.924016999999,6266.044016999999,6837.442123999998,6842.562123999998,1.0
686.0,6266.044016999999,6271.164016999999,6837.442123999998,6842.562123999998,1.0
687.0,6271.164016999999,6276.284016999999,6837.442123999998,6842.562123999998,1.0
688.0,6276.284016999999,6281.404016999999,6837.442123999998,6842.562123999998,1.0
689.0,6281.404016999999,6286.524016999999,6837.442123999998,6842.562123999998,1.0
690.0,6286.524016999999,6291.644016999999,6837.442123999998,6842.562123999998,1.0
691.0,6291.644016999999,6296.764016999999,6837.442123999998,6842.562123999998,1.0
692.0,6296.764016999999,6301.8840169999985,6837.442123999998,6842.562123999998,1.0
693.0,6301.8840169999985,6307.004016999998,6837.442123999998,6842.562123999998,1.0
694.0,6307.004016999998,6312.124016999998,6837.442123999998,6842.562123999998,1.0
695.0,6312.124016999998,6317.244016999998,6837.442123999998,6842.562123999998,1.0
696.0,6317.244016999998,6322.364016999998,6837.442123999998,6842.562123999998,1.0
697.0,6322.364016999998,6327.484016999998,6837.442123999998,6842.562123999998,1.0
698.0,6327.484016999998,6332.604016999998,6837.442123999998,6842.562123999998,1.0
699.0,6332.604016999998,6337.724016999998,6837.442123999998,6842.562123999998,1.0
700.0,6337.724016999998,6342.844016999998,6837.442123999998,6842.562123999998,1.0
701.0,6240.444017,6245.564017,6842.562123999998,6847.682123999998,1.0
702.0,6245.564017,6250.684017,6842.562123999998,6847.682123999998,1.0
703.0,6250.684017,6255.8040169999995,6842.562123999998,6847.682123999998,1.0
704.0,6255.8040169999995,6260.924016999999,6842.562123999998,6847.682123999998,1.0
705.0,6260.924016999999,6266.044016999999,6842.562123999998,6847.682123999998,1.0
706.0,6266.044016999999,6271.164016999999,6842.562123999998,6847.682123999998,1.0
707.0,6271.164016999999,6276.284016999999,6842.562123999998,6847.682123999998,1.0
708.0,6276.284016999999,6281.404016999999,6842.562123999998,6847.682123999998,1.0
709.0,6281.404016999999,6286.524016999999,6842.562123999998,6847.682123999998,1.0
710.0,6286.524016999999,6291.644016999999,6842.562123999998,6847.682123999998,1.0
711.0,6291.644016999999,6296.764016999999,6842.562123999998,6847.682123999998,1.0
712.0,6296.764016999999,6301.8840169999985,6842.562123999998,6847.682123999998,1.0
